============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, xdist-3.8.0, split-0.11.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 28/28 workers
        float(num_str). This can be used to use another datatype or parser
        for JSON floats (e.g. decimal.Decimal).
    
        ``parse_int``, if specified, will be called with the string
        of every JSON int to be decoded. By default this is equivalent to
        int(num_str). This can be used to use another datatype or parser
        for JSON integers (e.g. float).
    
        ``parse_constant``, if specified, will be called with one of the
        following strings: -Infinity, Infinity, NaN.
        This can be used to raise an exception if invalid JSON numbers
        are encountered.
    
        To use a custom ``JSONDecoder`` subclass, specify it with the ``cls``
        kwarg; otherwise ``JSONDecoder`` is used.
        """
        if isinstance(s, str):
            if s.startswith('\ufeff'):
                raise JSONDecodeError("Unexpected UTF-8 BOM (decode using utf-8-sig)",
                                      s, 0)
        else:
            if not isinstance(s, (bytes, bytearray)):
>               raise TypeError(f'the JSON object must be str, bytes or bytearray, '
                                f'not {s.__class__.__name__}')
E               TypeError: the JSON object must be str, bytes or bytearray, not MagicMock

../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/json/__init__.py:339: TypeError
_________ TestRunOauthSetupToken.test_returns_none_when_no_creds_found _________
[gw1] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.agent.test_anthropic_adapter.TestRunOauthSetupToken object at 0x10a8e2410>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x112496d90>
tmp_path = PosixPath('/private/var/folders/s9/3_6wbwsd2qqfnlr4z9lxsbgr0000gn/T/pytest-of-pcloffice/pytest-68/popen-gw1/test_returns_none_when_no_cred0')

    def test_returns_none_when_no_creds_found(self, monkeypatch, tmp_path):
        """Returns None when subprocess completes but no credentials are found."""
        monkeypatch.setattr("shutil.which", lambda _: "/usr/bin/claude")
        monkeypatch.delenv("CLAUDE_CODE_OAUTH_TOKEN", raising=False)
        monkeypatch.delenv("ANTHROPIC_TOKEN", raising=False)
        monkeypatch.setattr("agent.anthropic_adapter.Path.home", lambda: tmp_path)
    
        with patch("subprocess.run") as mock_run:
            mock_run.return_value = MagicMock(returncode=0)
>           token = run_oauth_setup_token()
                    ^^^^^^^^^^^^^^^^^^^^^^^

tests/agent/test_anthropic_adapter.py:485: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
agent/anthropic_adapter.py:1024: in run_oauth_setup_token
    creds = read_claude_code_credentials()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
agent/anthropic_adapter.py:732: in read_claude_code_credentials
    kc_creds = _read_claude_code_credentials_from_keychain()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
agent/anthropic_adapter.py:698: in _read_claude_code_credentials_from_keychain
    data = json.loads(raw)
           ^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

s = <MagicMock name='run().stdout.strip()' id='4658691408'>, cls = None
object_hook = None, parse_float = None, parse_int = None, parse_constant = None
object_pairs_hook = None, kw = {}

    def loads(s, *, cls=None, object_hook=None, parse_float=None,
            parse_int=None, parse_constant=None, object_pairs_hook=None, **kw):
        """Deserialize ``s`` (a ``str``, ``bytes`` or ``bytearray`` instance
        containing a JSON document) to a Python object.
    
        ``object_hook`` is an optional function that will be called with the
        result of any object literal decode (a ``dict``). The return value of
        ``object_hook`` will be used instead of the ``dict``. This feature
        can be used to implement custom decoders (e.g. JSON-RPC class hinting).
    
        ``object_pairs_hook`` is an optional function that will be called with the
        result of any object literal decoded with an ordered list of pairs.  The
        return value of ``object_pairs_hook`` will be used instead of the ``dict``.
        This feature can be used to implement custom decoders.  If ``object_hook``
        is also defined, the ``object_pairs_hook`` takes priority.
    
        ``parse_float``, if specified, will be called with the string
        of every JSON float to be decoded. By default this is equivalent to
        float(num_str). This can be used to use another datatype or parser
        for JSON floats (e.g. decimal.Decimal).
    
        ``parse_int``, if specified, will be called with the string
        of every JSON int to be decoded. By default this is equivalent to
        int(num_str). This can be used to use another datatype or parser
        for JSON integers (e.g. float).
    
        ``parse_constant``, if specified, will be called with one of the
        following strings: -Infinity, Infinity, NaN.
        This can be used to raise an exception if invalid JSON numbers
        are encountered.
    
        To use a custom ``JSONDecoder`` subclass, specify it with the ``cls``
        kwarg; otherwise ``JSONDecoder`` is used.
        """
        if isinstance(s, str):
            if s.startswith('\ufeff'):
                raise JSONDecodeError("Unexpected UTF-8 BOM (decode using utf-8-sig)",
                                      s, 0)
        else:
            if not isinstance(s, (bytes, bytearray)):
>               raise TypeError(f'the JSON object must be str, bytes or bytearray, '
                                f'not {s.__class__.__name__}')
E               TypeError: the JSON object must be str, bytes or bytearray, not MagicMock

../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/json/__init__.py:339: TypeError
_______ test_model_picker_clears_controls_before_running_switch_callback _______
[gw24] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    @pytest.mark.asyncio
    async def test_model_picker_clears_controls_before_running_switch_callback():
        events: list[object] = []
    
        async def on_model_selected(chat_id: str, model_id: str, provider_slug: str) -> str:
            events.append(("switch", chat_id, model_id, provider_slug))
            return "Model switched"
    
        async def edit_message(**kwargs):
            events.append(
                (
                    "initial-edit",
                    kwargs["embed"].title,
                    kwargs["embed"].description,
                    kwargs["view"],
                )
            )
    
        async def edit_original_response(**kwargs):
            events.append((
                "final-edit",
                kwargs["embed"].title,
                kwargs["embed"].description,
                kwargs["view"],
            ))
    
        view = ModelPickerView(
            providers=[
                {
                    "slug": "copilot",
                    "name": "GitHub Copilot",
                    "models": ["gpt-5.4"],
                    "total_models": 1,
                    "is_current": True,
                }
            ],
            current_model="gpt-5-mini",
            current_provider="copilot",
            session_key="session-1",
            on_model_selected=on_model_selected,
            allowed_user_ids=set(),
        )
        view._selected_provider = "copilot"
    
        interaction = SimpleNamespace(
            user=SimpleNamespace(id=123),
            channel_id=456,
            data={"values": ["gpt-5.4"]},
            response=SimpleNamespace(
                defer=AsyncMock(),
                send_message=AsyncMock(),
                edit_message=AsyncMock(side_effect=edit_message),
            ),
            edit_original_response=AsyncMock(side_effect=edit_original_response),
        )
    
>       await view._on_model_selected(interaction)
E       TypeError: object MagicMock can't be used in 'await' expression

tests/gateway/test_discord_model_picker.py:73: TypeError
________________________ test_group_topic_skill_binding ________________________
[gw25] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    def test_group_topic_skill_binding():
        """Group topic with skill config should set auto_skill on the event."""
        from gateway.platforms.base import MessageType
    
        adapter = _make_adapter(group_topics_config=[
            {
                "chat_id": -1001234567890,
                "topics": [
                    {"name": "Engineering", "thread_id": 5, "skill": "software-development"},
                    {"name": "Sales", "thread_id": 12, "skill": "sales-framework"},
                ],
            }
        ])
    
        msg = _make_mock_message(
            chat_id=-1001234567890, chat_type=_ChatType.SUPERGROUP, thread_id=5, text="hello"
        )
        event = adapter._build_message_event(msg, MessageType.TEXT)
    
>       assert event.auto_skill == "software-development"
E       AssertionError: assert None == 'software-development'
E        +  where None = MessageEvent(text='hello', message_type=<MessageType.TEXT: 'text'>, source=SessionSource(platform=<Platform.TELEGRAM: ..._prompt=None, pa_job_type=None, pa_context=None, channel_context=None, internal=False, addressed=False, timestamp=None).auto_skill

tests/gateway/test_dm_topics.py:601: AssertionError
_________________ test_group_topic_skill_binding_second_topic __________________
[gw25] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    def test_group_topic_skill_binding_second_topic():
        """A different thread_id in the same group should resolve its own skill."""
        from gateway.platforms.base import MessageType
    
        adapter = _make_adapter(group_topics_config=[
            {
                "chat_id": -1001234567890,
                "topics": [
                    {"name": "Engineering", "thread_id": 5, "skill": "software-development"},
                    {"name": "Sales", "thread_id": 12, "skill": "sales-framework"},
                ],
            }
        ])
    
        msg = _make_mock_message(
            chat_id=-1001234567890, chat_type=_ChatType.SUPERGROUP, thread_id=12, text="deal update"
        )
        event = adapter._build_message_event(msg, MessageType.TEXT)
    
>       assert event.auto_skill == "sales-framework"
E       AssertionError: assert None == 'sales-framework'
E        +  where None = MessageEvent(text='deal update', message_type=<MessageType.TEXT: 'text'>, source=SessionSource(platform=<Platform.TELE..._prompt=None, pa_job_type=None, pa_context=None, channel_context=None, internal=False, addressed=False, timestamp=None).auto_skill

tests/gateway/test_dm_topics.py:624: AssertionError
______________________ test_group_topic_no_skill_binding _______________________
[gw25] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    def test_group_topic_no_skill_binding():
        """Group topic without a skill key should have auto_skill=None but set chat_topic."""
        from gateway.platforms.base import MessageType
    
        adapter = _make_adapter(group_topics_config=[
            {
                "chat_id": -1001234567890,
                "topics": [
                    {"name": "General", "thread_id": 1},
                ],
            }
        ])
    
        msg = _make_mock_message(
            chat_id=-1001234567890, chat_type=_ChatType.SUPERGROUP, thread_id=1, text="hey"
        )
        event = adapter._build_message_event(msg, MessageType.TEXT)
    
        assert event.auto_skill is None
>       assert event.source.chat_topic == "General"
E       AssertionError: assert None == 'General'
E        +  where None = SessionSource(platform=<Platform.TELEGRAM: 'telegram'>, chat_id='-1001234567890', chat_name='Test User', chat_type='dm...chat_topic=None, user_id_alt=None, chat_id_alt=None, is_bot=False, guild_id=None, parent_chat_id=None, message_id=None).chat_topic
E        +    where SessionSource(platform=<Platform.TELEGRAM: 'telegram'>, chat_id='-1001234567890', chat_name='Test User', chat_type='dm...chat_topic=None, user_id_alt=None, chat_id_alt=None, is_bot=False, guild_id=None, parent_chat_id=None, message_id=None) = MessageEvent(text='hey', message_type=<MessageType.TEXT: 'text'>, source=SessionSource(platform=<Platform.TELEGRAM: 't..._prompt=None, pa_job_type=None, pa_context=None, channel_context=None, internal=False, addressed=False, timestamp=None).source

tests/gateway/test_dm_topics.py:647: AssertionError
_________________ test_group_topic_chat_id_int_string_coercion _________________
[gw25] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    def test_group_topic_chat_id_int_string_coercion():
        """chat_id as string in config should match integer chat.id via str() coercion."""
        from gateway.platforms.base import MessageType
    
        adapter = _make_adapter(group_topics_config=[
            {
                "chat_id": "-1001234567890",  # string, not int
                "topics": [
                    {"name": "Dev", "thread_id": "7", "skill": "hermes-agent-dev"},
                ],
            }
        ])
    
        msg = _make_mock_message(
            chat_id=-1001234567890, chat_type=_ChatType.SUPERGROUP, thread_id=7, text="test"
        )
        event = adapter._build_message_event(msg, MessageType.TEXT)
    
>       assert event.auto_skill == "hermes-agent-dev"
E       AssertionError: assert None == 'hermes-agent-dev'
E        +  where None = MessageEvent(text='test', message_type=<MessageType.TEXT: 'text'>, source=SessionSource(platform=<Platform.TELEGRAM: '..._prompt=None, pa_job_type=None, pa_context=None, channel_context=None, internal=False, addressed=False, timestamp=None).auto_skill

tests/gateway/test_dm_topics.py:727: AssertionError
___________ test_build_message_event_group_from_user_none_stays_none ___________
[gw25] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    def test_build_message_event_group_from_user_none_stays_none():
        """When from_user is None in a group, user_id should remain None."""
        from gateway.platforms.base import MessageType
    
        adapter = _make_adapter()
        msg = _make_mock_message(
            chat_id=-1001234567890, chat_type=_ChatType.SUPERGROUP,
            user_id=42, user_name="Alice"
        )
        msg.from_user = None
    
        event = adapter._build_message_event(msg, MessageType.TEXT)
    
        # Groups should NOT fall back — anonymous senders stay None
>       assert event.source.user_id is None
E       AssertionError: assert '-1001234567890' is None
E        +  where '-1001234567890' = SessionSource(platform=<Platform.TELEGRAM: 'telegram'>, chat_id='-1001234567890', chat_name='Alice', chat_type='dm', u...chat_topic=None, user_id_alt=None, chat_id_alt=None, is_bot=False, guild_id=None, parent_chat_id=None, message_id=None).user_id
E        +    where SessionSource(platform=<Platform.TELEGRAM: 'telegram'>, chat_id='-1001234567890', chat_name='Alice', chat_type='dm', u...chat_topic=None, user_id_alt=None, chat_id_alt=None, is_bot=False, guild_id=None, parent_chat_id=None, message_id=None) = MessageEvent(text='hello', message_type=<MessageType.TEXT: 'text'>, source=SessionSource(platform=<Platform.TELEGRAM: ..._prompt=None, pa_job_type=None, pa_context=None, channel_context=None, internal=False, addressed=False, timestamp=None).source

tests/gateway/test_dm_topics.py:764: AssertionError
_________________ test_safe_defaults_block_everyone_and_roles __________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    def test_safe_defaults_block_everyone_and_roles():
        am = _build_allowed_mentions()
>       assert am.everyone is False, "default must NOT allow @everyone/@here pings"
E       AssertionError: default must NOT allow @everyone/@here pings
E       assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is False
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:105: AssertionError
_________________ TestReplyToText.test_no_reference_both_none __________________
[gw24] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_discord_reply_mode.TestReplyToText object at 0x10e9ae4d0>
reply_text_adapter = <gateway.platforms.discord.DiscordAdapter object at 0x1168e26d0>

    @pytest.mark.asyncio
    async def test_no_reference_both_none(self, reply_text_adapter):
        message = _make_message(reference=None)
    
        await reply_text_adapter._handle_message(message)
    
>       event = reply_text_adapter.handle_message.await_args.args[0]
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'NoneType' object has no attribute 'args'

tests/gateway/test_discord_reply_mode.py:347: AttributeError
_____________________ test_env_var_opts_back_into_everyone _____________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x116b96550>

    def test_env_var_opts_back_into_everyone(monkeypatch):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_EVERYONE", "true")
        am = _build_allowed_mentions()
>       assert am.everyone is True
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is True
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:114: AssertionError
_______________ TestReplyToText.test_reference_without_resolved ________________
[gw24] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_discord_reply_mode.TestReplyToText object at 0x10e9ae810>
reply_text_adapter = <gateway.platforms.discord.DiscordAdapter object at 0x1143a0610>

    @pytest.mark.asyncio
    async def test_reference_without_resolved(self, reply_text_adapter):
        ref = SimpleNamespace(message_id=555, resolved=None)
        message = _make_message(reference=ref)
    
        await reply_text_adapter._handle_message(message)
    
>       event = reply_text_adapter.handle_message.await_args.args[0]
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'NoneType' object has no attribute 'args'

tests/gateway/test_discord_reply_mode.py:358: AttributeError
________________________ test_env_var_can_disable_users ________________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x115c62d50>

    def test_env_var_can_disable_users(monkeypatch):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_USERS", "false")
        am = _build_allowed_mentions()
>       assert am.users is False
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().users' id='4653322064'> is False
E        +  where <MagicMock name='mock.AllowedMentions().users' id='4653322064'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.users

tests/gateway/test_discord_allowed_mentions.py:124: AssertionError
_____________ TestReplyToText.test_reference_with_resolved_content _____________
[gw24] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_discord_reply_mode.TestReplyToText object at 0x10e8a5850>
reply_text_adapter = <gateway.platforms.discord.DiscordAdapter object at 0x111ba9e10>

    @pytest.mark.asyncio
    async def test_reference_with_resolved_content(self, reply_text_adapter):
        resolved_msg = SimpleNamespace(content="original message text")
        ref = SimpleNamespace(message_id=555, resolved=resolved_msg)
        message = _make_message(reference=ref)
    
        await reply_text_adapter._handle_message(message)
    
>       event = reply_text_adapter.handle_message.await_args.args[0]
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'NoneType' object has no attribute 'args'

tests/gateway/test_discord_reply_mode.py:370: AttributeError
___________________ test_everyone_boolean_parsing[true-True] ___________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x114464d50>
raw = 'true', expected = True

    @pytest.mark.parametrize("raw, expected", [
        ("true", True), ("True", True), ("TRUE", True),
        ("1", True), ("yes", True), ("YES", True), ("on", True),
        ("false", False), ("False", False), ("0", False),
        ("no", False), ("off", False),
        ("", False),                 # empty falls back to default (False for everyone)
        ("garbage", False),          # unknown falls back to default
        (" true ", True),            # whitespace tolerated
    ])
    def test_everyone_boolean_parsing(monkeypatch, raw, expected):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_EVERYONE", raw)
        am = _build_allowed_mentions()
>       assert am.everyone is expected
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is True
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:143: AssertionError
__________ TestReplyToText.test_reference_with_empty_resolved_content __________
[gw24] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_discord_reply_mode.TestReplyToText object at 0x10e848710>
reply_text_adapter = <gateway.platforms.discord.DiscordAdapter object at 0x1133fac90>

    @pytest.mark.asyncio
    async def test_reference_with_empty_resolved_content(self, reply_text_adapter):
        """Empty string content should become None, not leak as empty string."""
        resolved_msg = SimpleNamespace(content="")
        ref = SimpleNamespace(message_id=555, resolved=resolved_msg)
        message = _make_message(reference=ref)
    
        await reply_text_adapter._handle_message(message)
    
>       event = reply_text_adapter.handle_message.await_args.args[0]
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'NoneType' object has no attribute 'args'

tests/gateway/test_discord_reply_mode.py:383: AttributeError
___________________ test_everyone_boolean_parsing[True-True] ___________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x115898a90>
raw = 'True', expected = True

    @pytest.mark.parametrize("raw, expected", [
        ("true", True), ("True", True), ("TRUE", True),
        ("1", True), ("yes", True), ("YES", True), ("on", True),
        ("false", False), ("False", False), ("0", False),
        ("no", False), ("off", False),
        ("", False),                 # empty falls back to default (False for everyone)
        ("garbage", False),          # unknown falls back to default
        (" true ", True),            # whitespace tolerated
    ])
    def test_everyone_boolean_parsing(monkeypatch, raw, expected):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_EVERYONE", raw)
        am = _build_allowed_mentions()
>       assert am.everyone is expected
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is True
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:143: AssertionError
_____________ TestReplyToText.test_reference_with_deleted_message ______________
[gw24] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_discord_reply_mode.TestReplyToText object at 0x10e930e10>
reply_text_adapter = <gateway.platforms.discord.DiscordAdapter object at 0x111d43510>

    @pytest.mark.asyncio
    async def test_reference_with_deleted_message(self, reply_text_adapter):
        """Deleted messages lack .content — getattr guard should return None."""
        resolved_deleted = SimpleNamespace(id=555)
        ref = SimpleNamespace(message_id=555, resolved=resolved_deleted)
        message = _make_message(reference=ref)
    
        await reply_text_adapter._handle_message(message)
    
>       event = reply_text_adapter.handle_message.await_args.args[0]
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'NoneType' object has no attribute 'args'

tests/gateway/test_discord_reply_mode.py:396: AttributeError
___________________ test_everyone_boolean_parsing[TRUE-True] ___________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x115a17e50>
raw = 'TRUE', expected = True

    @pytest.mark.parametrize("raw, expected", [
        ("true", True), ("True", True), ("TRUE", True),
        ("1", True), ("yes", True), ("YES", True), ("on", True),
        ("false", False), ("False", False), ("0", False),
        ("no", False), ("off", False),
        ("", False),                 # empty falls back to default (False for everyone)
        ("garbage", False),          # unknown falls back to default
        (" true ", True),            # whitespace tolerated
    ])
    def test_everyone_boolean_parsing(monkeypatch, raw, expected):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_EVERYONE", raw)
        am = _build_allowed_mentions()
>       assert am.everyone is expected
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is True
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:143: AssertionError
____________________ test_everyone_boolean_parsing[1-True] _____________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x115a16490>, raw = '1'
expected = True

    @pytest.mark.parametrize("raw, expected", [
        ("true", True), ("True", True), ("TRUE", True),
        ("1", True), ("yes", True), ("YES", True), ("on", True),
        ("false", False), ("False", False), ("0", False),
        ("no", False), ("off", False),
        ("", False),                 # empty falls back to default (False for everyone)
        ("garbage", False),          # unknown falls back to default
        (" true ", True),            # whitespace tolerated
    ])
    def test_everyone_boolean_parsing(monkeypatch, raw, expected):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_EVERYONE", raw)
        am = _build_allowed_mentions()
>       assert am.everyone is expected
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is True
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:143: AssertionError
___________________ test_everyone_boolean_parsing[yes-True] ____________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x1174e1a50>
raw = 'yes', expected = True

    @pytest.mark.parametrize("raw, expected", [
        ("true", True), ("True", True), ("TRUE", True),
        ("1", True), ("yes", True), ("YES", True), ("on", True),
        ("false", False), ("False", False), ("0", False),
        ("no", False), ("off", False),
        ("", False),                 # empty falls back to default (False for everyone)
        ("garbage", False),          # unknown falls back to default
        (" true ", True),            # whitespace tolerated
    ])
    def test_everyone_boolean_parsing(monkeypatch, raw, expected):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_EVERYONE", raw)
        am = _build_allowed_mentions()
>       assert am.everyone is expected
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is True
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:143: AssertionError
___________________ test_everyone_boolean_parsing[YES-True] ____________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x116044ad0>
raw = 'YES', expected = True

    @pytest.mark.parametrize("raw, expected", [
        ("true", True), ("True", True), ("TRUE", True),
        ("1", True), ("yes", True), ("YES", True), ("on", True),
        ("false", False), ("False", False), ("0", False),
        ("no", False), ("off", False),
        ("", False),                 # empty falls back to default (False for everyone)
        ("garbage", False),          # unknown falls back to default
        (" true ", True),            # whitespace tolerated
    ])
    def test_everyone_boolean_parsing(monkeypatch, raw, expected):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_EVERYONE", raw)
        am = _build_allowed_mentions()
>       assert am.everyone is expected
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is True
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:143: AssertionError
____________________ test_everyone_boolean_parsing[on-True] ____________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x116640a10>
raw = 'on', expected = True

    @pytest.mark.parametrize("raw, expected", [
        ("true", True), ("True", True), ("TRUE", True),
        ("1", True), ("yes", True), ("YES", True), ("on", True),
        ("false", False), ("False", False), ("0", False),
        ("no", False), ("off", False),
        ("", False),                 # empty falls back to default (False for everyone)
        ("garbage", False),          # unknown falls back to default
        (" true ", True),            # whitespace tolerated
    ])
    def test_everyone_boolean_parsing(monkeypatch, raw, expected):
        monkeypatch.setenv("DISCORD_ALLOW_MENTION_EVERYONE", raw)
        am = _build_allowed_mentions()
>       assert am.everyone is expected
E       AssertionError: assert <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> is True
E        +  where <MagicMock name='mock.AllowedMentions().everyone' id='4667631632'> = <MagicMock name='mock.AllowedMentions()' id='4686446544'>.everyone

tests/gateway/test_discord_allowed_mentions.py:143: AssertionError
__________________ test_everyone_boolean_parsing[false-False] __________________
[gw23] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x1170a3cd0>
raw = 'false', expected = False

    @pytest.mark.parametrize("raw, expected", [
        ("true", True), ("True", True), ("TRUE", True),
        ("1", True), ("yes", True), ("YES", True), ("on", True),
